date,ppi,ppi_pro_change
2004-03-09,99.3,-0.0020100502512563345
2004-03-10,99.3,-0.0020100502512563345
2004-03-11,99.3,-0.0020100502512563345
2004-03-12,99.3,-0.0020100502512563345
2004-03-13,99.3,-0.0020100502512563345
2004-03-14,99.3,-0.0020100502512563345
2004-03-15,99.3,-0.0020100502512563345
2004-03-16,99.3,-0.0020100502512563345
2004-03-17,99.3,-0.0020100502512563345
2004-03-18,99.3,-0.0020100502512563345
2004-03-19,99.3,-0.0020100502512563345
2004-03-20,99.3,-0.0020100502512563345
2004-03-21,99.3,-0.0020100502512563345
2004-03-22,99.3,-0.0020100502512563345
2004-03-23,99.3,-0.0020100502512563345
2004-03-24,99.3,-0.0020100502512563345
2004-03-25,99.3,-0.0020100502512563345
2004-03-26,99.3,-0.0020100502512563345
2004-03-27,99.3,-0.0020100502512563345
2004-03-28,99.3,-0.0020100502512563345
2004-03-29,99.3,-0.0020100502512563345
2004-03-30,99.3,-0.0020100502512563345
2004-03-31,99.3,-0.0020100502512563345
2004-04-01,99.5,0.002014098690835908
2004-04-02,99.5,0.002014098690835908
2004-04-03,99.5,0.002014098690835908
2004-04-04,99.5,0.002014098690835908
2004-04-05,99.5,0.002014098690835908
2004-04-06,99.5,0.002014098690835908
2004-04-07,99.5,0.002014098690835908
2004-04-08,99.5,0.002014098690835908
2004-04-09,99.5,0.002014098690835908
2004-04-10,99.5,0.002014098690835908
2004-04-11,99.5,0.002014098690835908
2004-04-12,99.5,0.002014098690835908
2004-04-13,99.5,0.002014098690835908
2004-04-14,99.5,0.002014098690835908
2004-04-15,99.5,0.002014098690835908
2004-04-16,99.5,0.002014098690835908
2004-04-17,99.5,0.002014098690835908
2004-04-18,99.5,0.002014098690835908
2004-04-19,99.5,0.002014098690835908
2004-04-20,99.5,0.002014098690835908
2004-04-21,99.5,0.002014098690835908
2004-04-22,99.5,0.002014098690835908
2004-04-23,99.5,0.002014098690835908
2004-04-24,99.5,0.002014098690835908
2004-04-25,99.5,0.002014098690835908
2004-04-26,99.5,0.002014098690835908
2004-04-27,99.5,0.002014098690835908
2004-04-28,99.5,0.002014098690835908
2004-04-29,99.5,0.002014098690835908
2004-04-30,99.5,0.002014098690835908
2004-05-01,99.3,-0.0020100502512563345
2004-05-02,99.3,-0.0020100502512563345
2004-05-03,99.3,-0.0020100502512563345
2004-05-04,99.3,-0.0020100502512563345
2004-05-05,99.3,-0.0020100502512563345
2004-05-06,99.3,-0.0020100502512563345
2004-05-07,99.3,-0.0020100502512563345
2004-05-08,99.3,-0.0020100502512563345
2004-05-09,99.3,-0.0020100502512563345
2004-05-10,99.3,-0.0020100502512563345
2004-05-11,99.3,-0.0020100502512563345
2004-05-12,99.3,-0.0020100502512563345
2004-05-13,99.3,-0.0020100502512563345
2004-05-14,99.3,-0.0020100502512563345
2004-05-15,99.3,-0.0020100502512563345
2004-05-16,99.3,-0.0020100502512563345
2004-05-17,99.3,-0.0020100502512563345
2004-05-18,99.3,-0.0020100502512563345
2004-05-19,99.3,-0.0020100502512563345
2004-05-20,99.3,-0.0020100502512563345
2004-05-21,99.3,-0.0020100502512563345
2004-05-22,99.3,-0.0020100502512563345
2004-05-23,99.3,-0.0020100502512563345
2004-05-24,99.3,-0.0020100502512563345
2004-05-25,99.3,-0.0020100502512563345
2004-05-26,99.3,-0.0020100502512563345
2004-05-27,99.3,-0.0020100502512563345
2004-05-28,99.3,-0.0020100502512563345
2004-05-29,99.3,-0.0020100502512563345
2004-05-30,99.3,-0.0020100502512563345
2004-05-31,99.3,-0.0020100502512563345
2004-06-01,99.1,-0.002014098690835908
2004-06-02,99.1,-0.002014098690835908
2004-06-03,99.1,-0.002014098690835908
2004-06-04,99.1,-0.002014098690835908
2004-06-05,99.1,-0.002014098690835908
2004-06-06,99.1,-0.002014098690835908
2004-06-07,99.1,-0.002014098690835908
2004-06-08,99.1,-0.002014098690835908
2004-06-09,99.1,-0.002014098690835908
2004-06-10,99.1,-0.002014098690835908
2004-06-11,99.1,-0.002014098690835908
2004-06-12,99.1,-0.002014098690835908
2004-06-13,99.1,-0.002014098690835908
2004-06-14,99.1,-0.002014098690835908
2004-06-15,99.1,-0.002014098690835908
2004-06-16,99.1,-0.002014098690835908
2004-06-17,99.1,-0.002014098690835908
2004-06-18,99.1,-0.002014098690835908
2004-06-19,99.1,-0.002014098690835908
2004-06-20,99.1,-0.002014098690835908
2004-06-21,99.1,-0.002014098690835908
2004-06-22,99.1,-0.002014098690835908
2004-06-23,99.1,-0.002014098690835908
2004-06-24,99.1,-0.002014098690835908
2004-06-25,99.1,-0.002014098690835908
2004-06-26,99.1,-0.002014098690835908
2004-06-27,99.1,-0.002014098690835908
2004-06-28,99.1,-0.002014098690835908
2004-06-29,99.1,-0.002014098690835908
2004-06-30,99.1,-0.002014098690835908
2004-07-01,98.9,-0.0020181634712410634
2004-07-02,98.9,-0.0020181634712410634
2004-07-03,98.9,-0.0020181634712410634
2004-07-04,98.9,-0.0020181634712410634
2004-07-05,98.9,-0.0020181634712410634
2004-07-06,98.9,-0.0020181634712410634
2004-07-07,98.9,-0.0020181634712410634
2004-07-08,98.9,-0.0020181634712410634
2004-07-09,98.9,-0.0020181634712410634
2004-07-10,98.9,-0.0020181634712410634
2004-07-11,98.9,-0.0020181634712410634
2004-07-12,98.9,-0.0020181634712410634
2004-07-13,98.9,-0.0020181634712410634
2004-07-14,98.9,-0.0020181634712410634
2004-07-15,98.9,-0.0020181634712410634
2004-07-16,98.9,-0.0020181634712410634
2004-07-17,98.9,-0.0020181634712410634
2004-07-18,98.9,-0.0020181634712410634
2004-07-19,98.9,-0.0020181634712410634
2004-07-20,98.9,-0.0020181634712410634
2004-07-21,98.9,-0.0020181634712410634
2004-07-22,98.9,-0.0020181634712410634
2004-07-23,98.9,-0.0020181634712410634
2004-07-24,98.9,-0.0020181634712410634
2004-07-25,98.9,-0.0020181634712410634
2004-07-26,98.9,-0.0020181634712410634
2004-07-27,98.9,-0.0020181634712410634
2004-07-28,98.9,-0.0020181634712410634
2004-07-29,98.9,-0.0020181634712410634
2004-07-30,98.9,-0.0020181634712410634
2004-07-31,98.9,-0.0020181634712410634
2004-08-01,98.9,0.0
2004-08-02,98.9,0.0
2004-08-03,98.9,0.0
2004-08-04,98.9,0.0
2004-08-05,98.9,0.0
2004-08-06,98.9,0.0
2004-08-07,98.9,0.0
2004-08-08,98.9,0.0
2004-08-09,98.9,0.0
2004-08-10,98.9,0.0
2004-08-11,98.9,0.0
2004-08-12,98.9,0.0
2004-08-13,98.9,0.0
2004-08-14,98.9,0.0
2004-08-15,98.9,0.0
2004-08-16,98.9,0.0
2004-08-17,98.9,0.0
2004-08-18,98.9,0.0
2004-08-19,98.9,0.0
2004-08-20,98.9,0.0
2004-08-21,98.9,0.0
2004-08-22,98.9,0.0
2004-08-23,98.9,0.0
2004-08-24,98.9,0.0
2004-08-25,98.9,0.0
2004-08-26,98.9,0.0
2004-08-27,98.9,0.0
2004-08-28,98.9,0.0
2004-08-29,98.9,0.0
2004-08-30,98.9,0.0
2004-08-31,98.9,0.0
2004-09-01,98.7,-0.002022244691607722
2004-09-02,98.7,-0.002022244691607722
2004-09-03,98.7,-0.002022244691607722
2004-09-04,98.7,-0.002022244691607722
2004-09-05,98.7,-0.002022244691607722
2004-09-06,98.7,-0.002022244691607722
2004-09-07,98.7,-0.002022244691607722
2004-09-08,98.7,-0.002022244691607722
2004-09-09,98.7,-0.002022244691607722
2004-09-10,98.7,-0.002022244691607722
2004-09-11,98.7,-0.002022244691607722
2004-09-12,98.7,-0.002022244691607722
2004-09-13,98.7,-0.002022244691607722
2004-09-14,98.7,-0.002022244691607722
2004-09-15,98.7,-0.002022244691607722
2004-09-16,98.7,-0.002022244691607722
2004-09-17,98.7,-0.002022244691607722
2004-09-18,98.7,-0.002022244691607722
2004-09-19,98.7,-0.002022244691607722
2004-09-20,98.7,-0.002022244691607722
2004-09-21,98.7,-0.002022244691607722
2004-09-22,98.7,-0.002022244691607722
2004-09-23,98.7,-0.002022244691607722
2004-09-24,98.7,-0.002022244691607722
2004-09-25,98.7,-0.002022244691607722
2004-09-26,98.7,-0.002022244691607722
2004-09-27,98.7,-0.002022244691607722
2004-09-28,98.7,-0.002022244691607722
2004-09-29,98.7,-0.002022244691607722
2004-09-30,98.7,-0.002022244691607722
2004-10-01,98.6,-0.0010131712259372483
2004-10-02,98.6,-0.0010131712259372483
2004-10-03,98.6,-0.0010131712259372483
2004-10-04,98.6,-0.0010131712259372483
2004-10-05,98.6,-0.0010131712259372483
2004-10-06,98.6,-0.0010131712259372483
2004-10-07,98.6,-0.0010131712259372483
2004-10-08,98.6,-0.0010131712259372483
2004-10-09,98.6,-0.0010131712259372483
2004-10-10,98.6,-0.0010131712259372483
2004-10-11,98.6,-0.0010131712259372483
2004-10-12,98.6,-0.0010131712259372483
2004-10-13,98.6,-0.0010131712259372483
2004-10-14,98.6,-0.0010131712259372483
2004-10-15,98.6,-0.0010131712259372483
2004-10-16,98.6,-0.0010131712259372483
2004-10-17,98.6,-0.0010131712259372483
2004-10-18,98.6,-0.0010131712259372483
2004-10-19,98.6,-0.0010131712259372483
2004-10-20,98.6,-0.0010131712259372483
2004-10-21,98.6,-0.0010131712259372483
2004-10-22,98.6,-0.0010131712259372483
2004-10-23,98.6,-0.0010131712259372483
2004-10-24,98.6,-0.0010131712259372483
2004-10-25,98.6,-0.0010131712259372483
2004-10-26,98.6,-0.0010131712259372483
2004-10-27,98.6,-0.0010131712259372483
2004-10-28,98.6,-0.0010131712259372483
2004-10-29,98.6,-0.0010131712259372483
2004-10-30,98.6,-0.0010131712259372483
2004-10-31,98.6,-0.0010131712259372483
2004-11-01,98.4,-0.002028397565922768
2004-11-02,98.4,-0.002028397565922768
2004-11-03,98.4,-0.002028397565922768
2004-11-04,98.4,-0.002028397565922768
2004-11-05,98.4,-0.002028397565922768
2004-11-06,98.4,-0.002028397565922768
2004-11-07,98.4,-0.002028397565922768
2004-11-08,98.4,-0.002028397565922768
2004-11-09,98.4,-0.002028397565922768
2004-11-10,98.4,-0.002028397565922768
2004-11-11,98.4,-0.002028397565922768
2004-11-12,98.4,-0.002028397565922768
2004-11-13,98.4,-0.002028397565922768
2004-11-14,98.4,-0.002028397565922768
2004-11-15,98.4,-0.002028397565922768
2004-11-16,98.4,-0.002028397565922768
2004-11-17,98.4,-0.002028397565922768
2004-11-18,98.4,-0.002028397565922768
2004-11-19,98.4,-0.002028397565922768
2004-11-20,98.4,-0.002028397565922768
2004-11-21,98.4,-0.002028397565922768
2004-11-22,98.4,-0.002028397565922768
2004-11-23,98.4,-0.002028397565922768
2004-11-24,98.4,-0.002028397565922768
2004-11-25,98.4,-0.002028397565922768
2004-11-26,98.4,-0.002028397565922768
2004-11-27,98.4,-0.002028397565922768
2004-11-28,98.4,-0.002028397565922768
2004-11-29,98.4,-0.002028397565922768
2004-11-30,98.4,-0.002028397565922768
2004-12-01,98.5,0.00101626016260159
2004-12-02,98.5,0.00101626016260159
2004-12-03,98.5,0.00101626016260159
2004-12-04,98.5,0.00101626016260159
2004-12-05,98.5,0.00101626016260159
2004-12-06,98.5,0.00101626016260159
2004-12-07,98.5,0.00101626016260159
2004-12-08,98.5,0.00101626016260159
2004-12-09,98.5,0.00101626016260159
2004-12-10,98.5,0.00101626016260159
2004-12-11,98.5,0.00101626016260159
2004-12-12,98.5,0.00101626016260159
2004-12-13,98.5,0.00101626016260159
2004-12-14,98.5,0.00101626016260159
2004-12-15,98.5,0.00101626016260159
2004-12-16,98.5,0.00101626016260159
2004-12-17,98.5,0.00101626016260159
2004-12-18,98.5,0.00101626016260159
2004-12-19,98.5,0.00101626016260159
2004-12-20,98.5,0.00101626016260159
2004-12-21,98.5,0.00101626016260159
2004-12-22,98.5,0.00101626016260159
2004-12-23,98.5,0.00101626016260159
2004-12-24,98.5,0.00101626016260159
2004-12-25,98.5,0.00101626016260159
2004-12-26,98.5,0.00101626016260159
2004-12-27,98.5,0.00101626016260159
2004-12-28,98.5,0.00101626016260159
2004-12-29,98.5,0.00101626016260159
2004-12-30,98.5,0.00101626016260159
2004-12-31,98.5,0.00101626016260159
2005-01-01,98.3,-0.0020304568527919065
2005-01-02,98.3,-0.0020304568527919065
2005-01-03,98.3,-0.0020304568527919065
2005-01-04,98.3,-0.0020304568527919065
2005-01-05,98.3,-0.0020304568527919065
2005-01-06,98.3,-0.0020304568527919065
2005-01-07,98.3,-0.0020304568527919065
2005-01-08,98.3,-0.0020304568527919065
2005-01-09,98.3,-0.0020304568527919065
2005-01-10,98.3,-0.0020304568527919065
2005-01-11,98.3,-0.0020304568527919065
2005-01-12,98.3,-0.0020304568527919065
2005-01-13,98.3,-0.0020304568527919065
2005-01-14,98.3,-0.0020304568527919065
2005-01-15,98.3,-0.0020304568527919065
2005-01-16,98.3,-0.0020304568527919065
2005-01-17,98.3,-0.0020304568527919065
2005-01-18,98.3,-0.0020304568527919065
2005-01-19,98.3,-0.0020304568527919065
2005-01-20,98.3,-0.0020304568527919065
2005-01-21,98.3,-0.0020304568527919065
2005-01-22,98.3,-0.0020304568527919065
2005-01-23,98.3,-0.0020304568527919065
2005-01-24,98.3,-0.0020304568527919065
2005-01-25,98.3,-0.0020304568527919065
2005-01-26,98.3,-0.0020304568527919065
2005-01-27,98.3,-0.0020304568527919065
2005-01-28,98.3,-0.0020304568527919065
2005-01-29,98.3,-0.0020304568527919065
2005-01-30,98.3,-0.0020304568527919065
2005-01-31,98.3,-0.0020304568527919065
2005-02-01,98.2,-0.0010172939979653517
2005-02-02,98.2,-0.0010172939979653517
2005-02-03,98.2,-0.0010172939979653517
2005-02-04,98.2,-0.0010172939979653517
2005-02-05,98.2,-0.0010172939979653517
2005-02-06,98.2,-0.0010172939979653517
2005-02-07,98.2,-0.0010172939979653517
2005-02-08,98.2,-0.0010172939979653517
2005-02-09,98.2,-0.0010172939979653517
2005-02-10,98.2,-0.0010172939979653517
2005-02-11,98.2,-0.0010172939979653517
2005-02-12,98.2,-0.0010172939979653517
2005-02-13,98.2,-0.0010172939979653517
2005-02-14,98.2,-0.0010172939979653517
2005-02-15,98.2,-0.0010172939979653517
2005-02-16,98.2,-0.0010172939979653517
2005-02-17,98.2,-0.0010172939979653517
2005-02-18,98.2,-0.0010172939979653517
2005-02-19,98.2,-0.0010172939979653517
2005-02-20,98.2,-0.0010172939979653517
2005-02-21,98.2,-0.0010172939979653517
2005-02-22,98.2,-0.0010172939979653517
2005-02-23,98.2,-0.0010172939979653517
2005-02-24,98.2,-0.0010172939979653517
2005-02-25,98.2,-0.0010172939979653517
2005-02-26,98.2,-0.0010172939979653517
2005-02-27,98.2,-0.0010172939979653517
2005-02-28,98.2,-0.0010172939979653517
2005-03-01,98.0,-0.0020366598778004397
2005-03-02,98.0,-0.0020366598778004397
2005-03-03,98.0,-0.0020366598778004397
2005-03-04,98.0,-0.0020366598778004397
2005-03-05,98.0,-0.0020366598778004397
2005-03-06,98.0,-0.0020366598778004397
2005-03-07,98.0,-0.0020366598778004397
2005-03-08,98.0,-0.0020366598778004397
2005-03-09,98.0,-0.0020366598778004397
2005-03-10,98.0,-0.0020366598778004397
2005-03-11,98.0,-0.0020366598778004397
2005-03-12,98.0,-0.0020366598778004397
2005-03-13,98.0,-0.0020366598778004397
2005-03-14,98.0,-0.0020366598778004397
2005-03-15,98.0,-0.0020366598778004397
2005-03-16,98.0,-0.0020366598778004397
2005-03-17,98.0,-0.0020366598778004397
2005-03-18,98.0,-0.0020366598778004397
2005-03-19,98.0,-0.0020366598778004397
2005-03-20,98.0,-0.0020366598778004397
2005-03-21,98.0,-0.0020366598778004397
2005-03-22,98.0,-0.0020366598778004397
2005-03-23,98.0,-0.0020366598778004397
2005-03-24,98.0,-0.0020366598778004397
2005-03-25,98.0,-0.0020366598778004397
2005-03-26,98.0,-0.0020366598778004397
2005-03-27,98.0,-0.0020366598778004397
2005-03-28,98.0,-0.0020366598778004397
2005-03-29,98.0,-0.0020366598778004397
2005-03-30,98.0,-0.0020366598778004397
2005-03-31,98.0,-0.0020366598778004397
2005-04-01,97.9,-0.0010204081632652073
2005-04-02,97.9,-0.0010204081632652073
2005-04-03,97.9,-0.0010204081632652073
2005-04-04,97.9,-0.0010204081632652073
2005-04-05,97.9,-0.0010204081632652073
2005-04-06,97.9,-0.0010204081632652073
2005-04-07,97.9,-0.0010204081632652073
2005-04-08,97.9,-0.0010204081632652073
2005-04-09,97.9,-0.0010204081632652073
2005-04-10,97.9,-0.0010204081632652073
2005-04-11,97.9,-0.0010204081632652073
2005-04-12,97.9,-0.0010204081632652073
2005-04-13,97.9,-0.0010204081632652073
2005-04-14,97.9,-0.0010204081632652073
2005-04-15,97.9,-0.0010204081632652073
2005-04-16,97.9,-0.0010204081632652073
2005-04-17,97.9,-0.0010204081632652073
2005-04-18,97.9,-0.0010204081632652073
2005-04-19,97.9,-0.0010204081632652073
2005-04-20,97.9,-0.0010204081632652073
2005-04-21,97.9,-0.0010204081632652073
2005-04-22,97.9,-0.0010204081632652073
2005-04-23,97.9,-0.0010204081632652073
2005-04-24,97.9,-0.0010204081632652073
2005-04-25,97.9,-0.0010204081632652073
2005-04-26,97.9,-0.0010204081632652073
2005-04-27,97.9,-0.0010204081632652073
2005-04-28,97.9,-0.0010204081632652073
2005-04-29,97.9,-0.0010204081632652073
2005-04-30,97.9,-0.0010204081632652073
2005-05-01,97.7,-0.0020429009193054792
2005-05-02,97.7,-0.0020429009193054792
2005-05-03,97.7,-0.0020429009193054792
2005-05-04,97.7,-0.0020429009193054792
2005-05-05,97.7,-0.0020429009193054792
2005-05-06,97.7,-0.0020429009193054792
2005-05-07,97.7,-0.0020429009193054792
2005-05-08,97.7,-0.0020429009193054792
2005-05-09,97.7,-0.0020429009193054792
2005-05-10,97.7,-0.0020429009193054792
2005-05-11,97.7,-0.0020429009193054792
2005-05-12,97.7,-0.0020429009193054792
2005-05-13,97.7,-0.0020429009193054792
2005-05-14,97.7,-0.0020429009193054792
2005-05-15,97.7,-0.0020429009193054792
2005-05-16,97.7,-0.0020429009193054792
2005-05-17,97.7,-0.0020429009193054792
2005-05-18,97.7,-0.0020429009193054792
2005-05-19,97.7,-0.0020429009193054792
2005-05-20,97.7,-0.0020429009193054792
2005-05-21,97.7,-0.0020429009193054792
2005-05-22,97.7,-0.0020429009193054792
2005-05-23,97.7,-0.0020429009193054792
2005-05-24,97.7,-0.0020429009193054792
2005-05-25,97.7,-0.0020429009193054792
2005-05-26,97.7,-0.0020429009193054792
2005-05-27,97.7,-0.0020429009193054792
2005-05-28,97.7,-0.0020429009193054792
2005-05-29,97.7,-0.0020429009193054792
2005-05-30,97.7,-0.0020429009193054792
2005-05-31,97.7,-0.0020429009193054792
2005-06-01,97.6,-0.0010235414534289777
2005-06-02,97.6,-0.0010235414534289777
2005-06-03,97.6,-0.0010235414534289777
2005-06-04,97.6,-0.0010235414534289777
2005-06-05,97.6,-0.0010235414534289777
2005-06-06,97.6,-0.0010235414534289777
2005-06-07,97.6,-0.0010235414534289777
2005-06-08,97.6,-0.0010235414534289777
2005-06-09,97.6,-0.0010235414534289777
2005-06-10,97.6,-0.0010235414534289777
2005-06-11,97.6,-0.0010235414534289777
2005-06-12,97.6,-0.0010235414534289777
2005-06-13,97.6,-0.0010235414534289777
2005-06-14,97.6,-0.0010235414534289777
2005-06-15,97.6,-0.0010235414534289777
2005-06-16,97.6,-0.0010235414534289777
2005-06-17,97.6,-0.0010235414534289777
2005-06-18,97.6,-0.0010235414534289777
2005-06-19,97.6,-0.0010235414534289777
2005-06-20,97.6,-0.0010235414534289777
2005-06-21,97.6,-0.0010235414534289777
2005-06-22,97.6,-0.0010235414534289777
2005-06-23,97.6,-0.0010235414534289777
2005-06-24,97.6,-0.0010235414534289777
2005-06-25,97.6,-0.0010235414534289777
2005-06-26,97.6,-0.0010235414534289777
2005-06-27,97.6,-0.0010235414534289777
2005-06-28,97.6,-0.0010235414534289777
2005-06-29,97.6,-0.0010235414534289777
2005-06-30,97.6,-0.0010235414534289777
2005-07-01,97.5,-0.0010245901639344135
2005-07-02,97.5,-0.0010245901639344135
2005-07-03,97.5,-0.0010245901639344135
2005-07-04,97.5,-0.0010245901639344135
2005-07-05,97.5,-0.0010245901639344135
2005-07-06,97.5,-0.0010245901639344135
2005-07-07,97.5,-0.0010245901639344135
2005-07-08,97.5,-0.0010245901639344135
2005-07-09,97.5,-0.0010245901639344135
2005-07-10,97.5,-0.0010245901639344135
2005-07-11,97.5,-0.0010245901639344135
2005-07-12,97.5,-0.0010245901639344135
2005-07-13,97.5,-0.0010245901639344135
2005-07-14,97.5,-0.0010245901639344135
2005-07-15,97.5,-0.0010245901639344135
2005-07-16,97.5,-0.0010245901639344135
2005-07-17,97.5,-0.0010245901639344135
2005-07-18,97.5,-0.0010245901639344135
2005-07-19,97.5,-0.0010245901639344135
2005-07-20,97.5,-0.0010245901639344135
2005-07-21,97.5,-0.0010245901639344135
2005-07-22,97.5,-0.0010245901639344135
2005-07-23,97.5,-0.0010245901639344135
2005-07-24,97.5,-0.0010245901639344135
2005-07-25,97.5,-0.0010245901639344135
2005-07-26,97.5,-0.0010245901639344135
2005-07-27,97.5,-0.0010245901639344135
2005-07-28,97.5,-0.0010245901639344135
2005-07-29,97.5,-0.0010245901639344135
2005-07-30,97.5,-0.0010245901639344135
2005-07-31,97.5,-0.0010245901639344135
2005-08-01,97.6,0.0010256410256410664
2005-08-02,97.6,0.0010256410256410664
2005-08-03,97.6,0.0010256410256410664
2005-08-04,97.6,0.0010256410256410664
2005-08-05,97.6,0.0010256410256410664
2005-08-06,97.6,0.0010256410256410664
2005-08-07,97.6,0.0010256410256410664
2005-08-08,97.6,0.0010256410256410664
2005-08-09,97.6,0.0010256410256410664
2005-08-10,97.6,0.0010256410256410664
2005-08-11,97.6,0.0010256410256410664
2005-08-12,97.6,0.0010256410256410664
2005-08-13,97.6,0.0010256410256410664
2005-08-14,97.6,0.0010256410256410664
2005-08-15,97.6,0.0010256410256410664
2005-08-16,97.6,0.0010256410256410664
2005-08-17,97.6,0.0010256410256410664
2005-08-18,97.6,0.0010256410256410664
2005-08-19,97.6,0.0010256410256410664
2005-08-20,97.6,0.0010256410256410664
2005-08-21,97.6,0.0010256410256410664
2005-08-22,97.6,0.0010256410256410664
2005-08-23,97.6,0.0010256410256410664
2005-08-24,97.6,0.0010256410256410664
2005-08-25,97.6,0.0010256410256410664
2005-08-26,97.6,0.0010256410256410664
2005-08-27,97.6,0.0010256410256410664
2005-08-28,97.6,0.0010256410256410664
2005-08-29,97.6,0.0010256410256410664
2005-08-30,97.6,0.0010256410256410664
2005-08-31,97.6,0.0010256410256410664
2005-09-01,97.1,-0.0051229508196721785
2005-09-02,97.1,-0.0051229508196721785
2005-09-03,97.1,-0.0051229508196721785
2005-09-04,97.1,-0.0051229508196721785
2005-09-05,97.1,-0.0051229508196721785
2005-09-06,97.1,-0.0051229508196721785
2005-09-07,97.1,-0.0051229508196721785
2005-09-08,97.1,-0.0051229508196721785
2005-09-09,97.1,-0.0051229508196721785
2005-09-10,97.1,-0.0051229508196721785
2005-09-11,97.1,-0.0051229508196721785
2005-09-12,97.1,-0.0051229508196721785
2005-09-13,97.1,-0.0051229508196721785
2005-09-14,97.1,-0.0051229508196721785
2005-09-15,97.1,-0.0051229508196721785
2005-09-16,97.1,-0.0051229508196721785
2005-09-17,97.1,-0.0051229508196721785
2005-09-18,97.1,-0.0051229508196721785
2005-09-19,97.1,-0.0051229508196721785
2005-09-20,97.1,-0.0051229508196721785
2005-09-21,97.1,-0.0051229508196721785
2005-09-22,97.1,-0.0051229508196721785
2005-09-23,97.1,-0.0051229508196721785
2005-09-24,97.1,-0.0051229508196721785
2005-09-25,97.1,-0.0051229508196721785
2005-09-26,97.1,-0.0051229508196721785
2005-09-27,97.1,-0.0051229508196721785
2005-09-28,97.1,-0.0051229508196721785
2005-09-29,97.1,-0.0051229508196721785
2005-09-30,97.1,-0.0051229508196721785
